country_name,region,metric,value
Afghanistan,Asia,portions,1
Afghanistan,Asia,total_employment,0.9910633665062865
Afghanistan,Asia,women_employment,0.9921604123661221
Afghanistan,Asia,livelihood,0.998320111620523
Afghanistan,Asia,total_catch,1
Angola,Africa,portions,0.2563560839882372
Angola,Africa,total_employment,0.8219890353723486
Angola,Africa,women_employment,0.8325387653585986
Angola,Africa,livelihood,0.8979561786747744
Angola,Africa,total_catch,0.3318653880131952
Albania,Europe,portions,0.7803642421909108
Albania,Europe,total_employment,0.49780460559823186
Albania,Europe,women_employment,0.48081126492498477
Albania,Europe,livelihood,0.504791094902071
Albania,Europe,total_catch,0.601121998069268
United Arab Emirates,Asia,portions,0.3050256084403897
United Arab Emirates,Asia,total_employment,1
United Arab Emirates,Asia,women_employment,1
United Arab Emirates,Asia,livelihood,1
United Arab Emirates,Asia,total_catch,0.8300732917035184
Argentina,Americas,portions,0.06926877074314026
Argentina,Americas,total_employment,0.7415201366962774
Argentina,Americas,women_employment,0.7098764443888171
Argentina,Americas,livelihood,0.7983832083534169
Argentina,Americas,total_catch,0.0625717268421226
Armenia,Asia,portions,0.07191016040896821
Armenia,Asia,total_employment,1
Armenia,Asia,women_employment,1
Armenia,Asia,livelihood,1
Armenia,Asia,total_catch,1
Antigua and Barbuda,Americas,portions,0.3628657332508242
Antigua and Barbuda,Americas,total_catch,0.6285951946090391
Australia,Oceania,portions,1
Australia,Oceania,total_employment,0.9443669268956132
Australia,Oceania,women_employment,0.9445920610835048
Australia,Oceania,livelihood,0.9928852132077671
Australia,Oceania,total_catch,1
Austria,Europe,portions,0.21418757013525513
Austria,Europe,total_employment,0.7862347458114731
Austria,Europe,women_employment,0.7252842250322185
Austria,Europe,livelihood,0.7841845163658892
Austria,Europe,total_catch,1
Azerbaijan,Asia,portions,0.08819117949484001
Azerbaijan,Asia,total_employment,1
Azerbaijan,Asia,women_employment,1
Azerbaijan,Asia,livelihood,1
Azerbaijan,Asia,total_catch,1
Burundi,Africa,portions,0.7484943527982102
Burundi,Africa,total_employment,0.9215544050377747
Burundi,Africa,women_employment,0.8886840675157248
Burundi,Africa,livelihood,0.9724340097246954
Burundi,Africa,total_catch,1
Belgium,Europe,portions,0.006856266291065088
Belgium,Europe,total_employment,0.3721644612476371
Belgium,Europe,women_employment,0.337385469292201
Belgium,Europe,livelihood,0.3646450587677416
Belgium,Europe,total_catch,0.014662712619666915
Benin,Africa,portions,1
Benin,Africa,total_employment,0.9217219679511457
Benin,Africa,women_employment,0.9117029927988672
Benin,Africa,livelihood,0.9555201013540066
Benin,Africa,total_catch,1
Burkina Faso,Africa,portions,0.7005771627879187
Burkina Faso,Africa,total_employment,1
Burkina Faso,Africa,women_employment,1
Burkina Faso,Africa,livelihood,1
Burkina Faso,Africa,total_catch,1
Bangladesh,Asia,portions,1
Bangladesh,Asia,total_employment,0.966240397437661
Bangladesh,Asia,women_employment,0.9733042138221513
Bangladesh,Asia,livelihood,0.9931295934637993
Bangladesh,Asia,total_catch,0.9784190389941441
Bulgaria,Europe,portions,1
Bulgaria,Europe,total_employment,0.5572032207020763
Bulgaria,Europe,women_employment,0.4532584695459836
Bulgaria,Europe,livelihood,0.5804238002070138
Bulgaria,Europe,total_catch,1
Bahrain,Asia,portions,0.603157227565036
Bahrain,Asia,total_employment,0.9996453215607005
Bahrain,Asia,women_employment,0.9994800680881695
Bahrain,Asia,livelihood,0.9998151223690966
Bahrain,Asia,total_catch,1
Bahamas,Americas,portions,0.4238092445936624
Bahamas,Americas,total_employment,0.9661106227246233
Bahamas,Americas,women_employment,0.9539211641141073
Bahamas,Americas,livelihood,0.9740188405206082
Bahamas,Americas,total_catch,0.722355784541538
Bosnia and Herzegovina,Europe,total_employment,0.6847895460780669
Bosnia and Herzegovina,Europe,women_employment,0.562790868749635
Bosnia and Herzegovina,Europe,livelihood,0.6922418345667776
Belarus,Europe,portions,0.30291384352418416
Belarus,Europe,total_employment,1
Belarus,Europe,women_employment,1
Belarus,Europe,livelihood,1
Belarus,Europe,total_catch,1
Belize,Americas,portions,0.017563395833344857
Belize,Americas,total_employment,0.7993096582891193
Belize,Americas,women_employment,0.8910219937325805
Belize,Americas,livelihood,0.8564091715396964
Belize,Americas,total_catch,0.06150994818031569
Bolivia (Plurinational State of),Americas,portions,0.7802873676358197
Bolivia (Plurinational State of),Americas,total_employment,1
Bolivia (Plurinational State of),Americas,women_employment,1
Bolivia (Plurinational State of),Americas,livelihood,1
Bolivia (Plurinational State of),Americas,total_catch,1
Brazil,Americas,portions,0.6860191078980225
Brazil,Americas,total_employment,0.8473329805113986
Brazil,Americas,women_employment,0.8269035064631158
Brazil,Americas,livelihood,0.9020646959643225
Brazil,Americas,total_catch,0.6977761053862316
Barbados,Americas,portions,1
Barbados,Americas,total_employment,0.8731439730273739
Barbados,Americas,women_employment,0.8371405193020165
Barbados,Americas,livelihood,0.9000816548720739
Barbados,Americas,total_catch,0.9999877732266583
Brunei Darussalam,Asia,portions,0.17165654338303654
Brunei Darussalam,Asia,total_employment,0.867624496009705
Brunei Darussalam,Asia,women_employment,0.8801938596296214
Brunei Darussalam,Asia,livelihood,0.9304890369480182
Brunei Darussalam,Asia,total_catch,0.4399984467317158
Bhutan,Asia,portions,1
Bhutan,Asia,total_employment,0.9705868161255146
Bhutan,Asia,women_employment,0.9770969289316808
Bhutan,Asia,livelihood,0.9967452403687879
Bhutan,Asia,total_catch,0.7419484998496241
Botswana,Africa,portions,1
Botswana,Africa,total_employment,0.861495682384892
Botswana,Africa,women_employment,0.8687378706743162
Botswana,Africa,livelihood,0.9232066887220032
Botswana,Africa,total_catch,1
Central African Republic,Africa,portions,0.8388109842929289
Central African Republic,Africa,total_employment,1
Central African Republic,Africa,women_employment,1
Central African Republic,Africa,livelihood,1
Central African Republic,Africa,total_catch,1
Canada,Americas,portions,0.05349027633617781
Canada,Americas,total_employment,0.688253833170266
Canada,Americas,women_employment,0.6738159940229703
Canada,Americas,livelihood,0.8226790814762808
Canada,Americas,total_catch,0.175888629508432
Channel Islands,Europe,total_employment,0.5333384677590157
Channel Islands,Europe,women_employment,0.4858007213031015
Channel Islands,Europe,livelihood,0.5219656766241547
Switzerland,Europe,portions,0.0954111598869128
Switzerland,Europe,total_employment,0.8112147668271377
Switzerland,Europe,women_employment,0.7577199217915127
Switzerland,Europe,livelihood,0.8096172054646287
Switzerland,Europe,total_catch,1
Chile,Americas,portions,0.3451128885834906
Chile,Americas,total_employment,0.8441990442067183
Chile,Americas,women_employment,0.8647237769853721
Chile,Americas,livelihood,0.8903550993858355
Chile,Americas,total_catch,0.5132695079788808
China,Asia,portions,0.6093695301136154
China,Asia,total_employment,0.8987995198789865
China,Asia,women_employment,0.9203728011822362
China,Asia,livelihood,0.9594319928788062
China,Asia,total_catch,0.5362735796886253
Côte d'Ivoire,Africa,portions,1
Côte d'Ivoire,Africa,total_employment,0.8892303656855667
Côte d'Ivoire,Africa,women_employment,0.8008857092090067
Côte d'Ivoire,Africa,livelihood,0.9497735952196005
Côte d'Ivoire,Africa,total_catch,1
Cameroon,Africa,portions,0.37822382338419436
Cameroon,Africa,total_employment,0.9241361134364198
Cameroon,Africa,women_employment,0.9031867026704522
Cameroon,Africa,livelihood,0.9579665598795777
Cameroon,Africa,total_catch,0.4219874758601551
Democratic Republic of the Congo,Africa,portions,1
Democratic Republic of the Congo,Africa,total_employment,0.9994943520957683
Democratic Republic of the Congo,Africa,women_employment,0.9992688559879961
Democratic Republic of the Congo,Africa,livelihood,0.9997549021522641
Democratic Republic of the Congo,Africa,total_catch,1
Congo,Africa,portions,0.8468368851929038
Congo,Africa,total_employment,0.9237764860175964
Congo,Africa,women_employment,0.9037260290266775
Congo,Africa,livelihood,0.9654562410311873
Congo,Africa,total_catch,0.6851823381208967
Colombia,Americas,portions,1
Colombia,Americas,total_employment,0.9597125015622527
Colombia,Americas,women_employment,0.9642140081159128
Colombia,Americas,livelihood,0.9736396326634615
Colombia,Americas,total_catch,1
Comoros,Africa,portions,0.15752771517890676
Comoros,Africa,total_employment,1
Comoros,Africa,women_employment,1
Comoros,Africa,livelihood,1
Comoros,Africa,total_catch,0.26249307840103553
Cabo Verde,Africa,portions,0.042329464263392284
Cabo Verde,Africa,total_employment,0.8420890677923605
Cabo Verde,Africa,women_employment,0.8373915783036866
Cabo Verde,Africa,livelihood,0.8927857252089387
Cabo Verde,Africa,total_catch,0.07651218403333783
Costa Rica,Americas,portions,0.7069409974084042
Costa Rica,Americas,total_employment,0.9216197996426929
Costa Rica,Americas,women_employment,0.95561687127073
Costa Rica,Americas,livelihood,0.9552130521786583
Costa Rica,Americas,total_catch,1
Cuba,Americas,portions,0.10826612777660596
Cuba,Americas,total_employment,0.6362481701103508
Cuba,Americas,women_employment,0.696120353014683
Cuba,Americas,livelihood,0.6889309020744712
Cuba,Americas,total_catch,0.26870777568752013
Cyprus,Asia,portions,0.16228117636737613
Cyprus,Asia,total_employment,0.5049937451671801
Cyprus,Asia,women_employment,0.4673271013274511
Cyprus,Asia,livelihood,0.585499969926145
Cyprus,Asia,total_catch,1
Czechia,Europe,portions,0.1589073183676766
Czechia,Europe,total_employment,0.9056614658481433
Czechia,Europe,women_employment,0.8798970026479694
Czechia,Europe,livelihood,0.915346729350749
Czechia,Europe,total_catch,1
Germany,Europe,portions,0.1280230587586114
Germany,Europe,total_employment,0.6034671857215846
Germany,Europe,women_employment,0.5754463183644157
Germany,Europe,livelihood,0.6163356996725776
Germany,Europe,total_catch,0.2087673927892894
Djibouti,Africa,portions,1
Djibouti,Africa,total_employment,0.8606703137665996
Djibouti,Africa,women_employment,0.8488000414201667
Djibouti,Africa,livelihood,0.9143883563117369
Djibouti,Africa,total_catch,1
Dominica,Americas,portions,0.527252565574863
Dominica,Americas,total_catch,1
Denmark,Europe,portions,0.014344135736174556
Denmark,Europe,total_employment,0.6621119771700222
Denmark,Europe,women_employment,0.6564563665453457
Denmark,Europe,livelihood,0.6713942433085361
Denmark,Europe,total_catch,0.011305390833429142
Dominican Republic,Americas,portions,0.8289578834434751
Dominican Republic,Americas,total_employment,1
Dominican Republic,Americas,women_employment,1
Dominican Republic,Americas,livelihood,1
Dominican Republic,Americas,total_catch,1
Algeria,Africa,portions,0.3832462518635585
Algeria,Africa,total_employment,0.8075334665377762
Algeria,Africa,women_employment,0.7634923990659116
Algeria,Africa,livelihood,0.8808227745937272
Algeria,Africa,total_catch,0.9053361752195402
Ecuador,Americas,portions,0.19637346386241664
Ecuador,Americas,total_employment,0.49979321797008663
Ecuador,Americas,women_employment,0.469337851509381
Ecuador,Americas,livelihood,0.6120010381266547
Ecuador,Americas,total_catch,0.1662335523165174
Egypt,Africa,portions,0.8260675665219366
Egypt,Africa,total_employment,0.6218830818382465
Egypt,Africa,women_employment,0.3322075173744676
Egypt,Africa,livelihood,0.7035282691604678
Egypt,Africa,total_catch,0.7869921346675962
Eritrea,Africa,portions,1
Eritrea,Africa,total_employment,1
Eritrea,Africa,women_employment,1
Eritrea,Africa,livelihood,1
Eritrea,Africa,total_catch,1
Spain,Europe,portions,0.17424580162972841
Spain,Europe,total_employment,0.4736199939020177
Spain,Europe,women_employment,0.5107710733619972
Spain,Europe,livelihood,0.49277808290868563
Spain,Europe,total_catch,0.13300174604613058
Estonia,Europe,portions,0.06473739429794205
Estonia,Europe,total_employment,0.6417336107767934
Estonia,Europe,women_employment,0.6114120639119334
Estonia,Europe,livelihood,0.6468279063991172
Estonia,Europe,total_catch,0.08727589111856339
Ethiopia,Africa,portions,1
Ethiopia,Africa,total_employment,0.9881981152897957
Ethiopia,Africa,women_employment,0.9857939251641031
Ethiopia,Africa,livelihood,0.9947097213327807
Ethiopia,Africa,total_catch,1
Finland,Europe,portions,0.01739010996002956
Finland,Europe,total_employment,0.634966451294153
Finland,Europe,women_employment,0.5821984520174268
Finland,Europe,livelihood,0.6463095943801759
Finland,Europe,total_catch,0.2356714919859966
Fiji,Oceania,portions,0.8000916238746312
Fiji,Oceania,total_employment,0.8613234054082027
Fiji,Oceania,women_employment,0.8066027304912007
Fiji,Oceania,livelihood,0.9323853431068059
Fiji,Oceania,total_catch,0.6775478079598392
France,Europe,portions,0.14647387421975838
France,Europe,total_employment,0.6754166341365198
France,Europe,women_employment,0.6932507161384844
France,Europe,livelihood,0.6952164123452828
France,Europe,total_catch,0.10956727281294738
Faroe Islands,Europe,portions,0.01044336799125465
Faroe Islands,Europe,total_catch,0.002759537024748542
Gabon,Africa,portions,0.7057946476008182
Gabon,Africa,total_employment,0.886194203462526
Gabon,Africa,women_employment,0.8718625520509191
Gabon,Africa,livelihood,0.9365025299373024
Gabon,Africa,total_catch,0.757200266759733
United Kingdom of Great Britain and Northern Ireland,Europe,portions,0.10984436817577582
United Kingdom of Great Britain and Northern Ireland,Europe,total_employment,0.41960870017805185
United Kingdom of Great Britain and Northern Ireland,Europe,women_employment,0.43488824008768306
United Kingdom of Great Britain and Northern Ireland,Europe,livelihood,0.43403534881477956
United Kingdom of Great Britain and Northern Ireland,Europe,total_catch,0.07109287173075475
Georgia,Asia,portions,0.004165387391149462
Georgia,Asia,total_employment,0.6099108695454256
Georgia,Asia,women_employment,0.5644226420402733
Georgia,Asia,livelihood,0.6888477942813972
Georgia,Asia,total_catch,0.011864756024474166
Ghana,Africa,portions,0.8529808877914344
Ghana,Africa,total_employment,0.908991782978713
Ghana,Africa,women_employment,0.8530700045135793
Ghana,Africa,livelihood,0.9359338752116558
Ghana,Africa,total_catch,0.8754671093719576
Guinea,Africa,portions,1
Guinea,Africa,total_employment,0.9501680224726649
Guinea,Africa,women_employment,0.9292142835231252
Guinea,Africa,livelihood,0.9765354510264984
Guinea,Africa,total_catch,0.7387337650284954
Gambia,Africa,portions,1
Gambia,Africa,total_employment,0.9455380779489115
Gambia,Africa,women_employment,0.9459324464869785
Gambia,Africa,livelihood,0.9687778326501796
Gambia,Africa,total_catch,0.8899538730795331
Guinea-Bissau,Africa,portions,0.34047276623703565
Guinea-Bissau,Africa,total_employment,0.849418740947148
Guinea-Bissau,Africa,women_employment,0.78784285711293
Guinea-Bissau,Africa,livelihood,0.9110419432775396
Guinea-Bissau,Africa,total_catch,1
Equatorial Guinea,Africa,portions,0.9668856269668975
Equatorial Guinea,Africa,total_employment,0.8908299127849497
Equatorial Guinea,Africa,women_employment,0.8928168267236642
Equatorial Guinea,Africa,livelihood,0.9419980069722055
Equatorial Guinea,Africa,total_catch,1
Greece,Europe,portions,0.4440306669406808
Greece,Europe,total_employment,0.7210920623680992
Greece,Europe,women_employment,0.6976514130600501
Greece,Europe,livelihood,0.732856294649124
Greece,Europe,total_catch,0.35407614019761796
Grenada,Americas,portions,0.797492960127028
Grenada,Americas,total_catch,0.9955349078030132
Greenland,Americas,portions,0.12228249690097327
Greenland,Americas,total_catch,0.13162516315561026
Guatemala,Americas,portions,0.7330924515312387
Guatemala,Americas,total_employment,0.8221895418468452
Guatemala,Americas,women_employment,0.8796931796585378
Guatemala,Americas,livelihood,0.888841037657146
Guatemala,Americas,total_catch,1
Guam,Oceania,total_employment,0.8223264612277765
Guam,Oceania,women_employment,0.7799449295252971
Guam,Oceania,livelihood,0.9369027464721509
Guyana,Americas,portions,0.07793369006122575
Guyana,Americas,total_employment,0.7987291627638097
Guyana,Americas,women_employment,0.735354846759914
Guyana,Americas,livelihood,0.8520768971698063
Guyana,Americas,total_catch,0.162712633144218
"China, Hong Kong SAR",Asia,total_employment,0.9967131725907582
"China, Hong Kong SAR",Asia,women_employment,0.9969898854864763
"China, Hong Kong SAR",Asia,livelihood,0.9968725514568335
Honduras,Americas,portions,1
Honduras,Americas,total_employment,0.7271317891605927
Honduras,Americas,women_employment,0.7778424478102843
Honduras,Americas,livelihood,0.8350029718895715
Honduras,Americas,total_catch,1
Croatia,Europe,portions,0.2816359252219204
Croatia,Europe,total_employment,0.5205168821303874
Croatia,Europe,women_employment,0.4325438256394743
Croatia,Europe,livelihood,0.5300913604593328
Croatia,Europe,total_catch,0.17669907066357632
Haiti,Americas,portions,0.8571117647423905
Haiti,Americas,total_employment,1
Haiti,Americas,women_employment,1
Haiti,Americas,livelihood,1
Haiti,Americas,total_catch,1
Hungary,Europe,portions,0.044537323214729904
Hungary,Europe,total_employment,0.796940223235284
Hungary,Europe,women_employment,0.7883538362908397
Hungary,Europe,livelihood,0.8111180367041523
Hungary,Europe,total_catch,1
Indonesia,Asia,portions,0.38435375279660317
Indonesia,Asia,total_employment,0.9360849702931464
Indonesia,Asia,women_employment,0.9317548537623608
Indonesia,Asia,livelihood,0.9680867929626442
Indonesia,Asia,total_catch,0.31252928651386
India,Asia,portions,0.48442078376322145
India,Asia,total_employment,0.9457723177474163
India,Asia,women_employment,0.9456109170778706
India,Asia,livelihood,0.9706067102877329
India,Asia,total_catch,0.39366089861884773
Ireland,Europe,portions,0.06224753006512413
Ireland,Europe,total_employment,0.5283645516603832
Ireland,Europe,women_employment,0.5032017975049823
Ireland,Europe,livelihood,0.5371435617273781
Ireland,Europe,total_catch,0.040322229697918946
Iran (Islamic Republic of),Asia,portions,1
Iran (Islamic Republic of),Asia,total_employment,0.8914581618631955
Iran (Islamic Republic of),Asia,women_employment,0.9156334565129696
Iran (Islamic Republic of),Asia,livelihood,0.9507077767602459
Iran (Islamic Republic of),Asia,total_catch,0.9228093894969849
Iraq,Asia,portions,0.213236249435586
Iraq,Asia,total_employment,1
Iraq,Asia,women_employment,1
Iraq,Asia,livelihood,1
Iraq,Asia,total_catch,1
Iceland,Europe,portions,0.0031684649294457467
Iceland,Europe,total_employment,0.45672343937741056
Iceland,Europe,women_employment,0.4494453952017327
Iceland,Europe,livelihood,0.4531691770981741
Iceland,Europe,total_catch,0.001695989098057439
Israel,Asia,portions,0.37759611568716167
Israel,Asia,total_employment,0.8097584163521152
Israel,Asia,women_employment,0.7736035827820634
Israel,Asia,livelihood,0.8610189707187763
Israel,Asia,total_catch,1
Italy,Europe,portions,0.25500160777808856
Italy,Europe,total_employment,0.4092232767683585
Italy,Europe,women_employment,0.38734573501304825
Italy,Europe,livelihood,0.42723941504380664
Italy,Europe,total_catch,0.26800292896421096
Jamaica,Americas,portions,0.3163855252120498
Jamaica,Americas,total_employment,0.7454444585961459
Jamaica,Americas,women_employment,0.7271621926266112
Jamaica,Americas,livelihood,0.8286214288954453
Jamaica,Americas,total_catch,1
Jordan,Asia,portions,1
Jordan,Asia,total_employment,1
Jordan,Asia,women_employment,1
Jordan,Asia,livelihood,1
Jordan,Asia,total_catch,1
Japan,Asia,portions,0.06969642397735516
Japan,Asia,total_employment,0.9433311390217901
Japan,Asia,women_employment,0.9501446379922069
Japan,Asia,livelihood,0.956457776992612
Japan,Asia,total_catch,0.19763975083420762
Kazakhstan,Asia,portions,0.039747269197229325
Kazakhstan,Asia,total_employment,1
Kazakhstan,Asia,women_employment,1
Kazakhstan,Asia,livelihood,1
Kazakhstan,Asia,total_catch,1
Kenya,Africa,portions,1
Kenya,Africa,total_employment,0.9062850327720524
Kenya,Africa,women_employment,0.9061378076706101
Kenya,Africa,livelihood,0.9425964299297862
Kenya,Africa,total_catch,0.9989653527828886
Kyrgyzstan,Asia,portions,1
Kyrgyzstan,Asia,total_employment,1
Kyrgyzstan,Asia,women_employment,1
Kyrgyzstan,Asia,livelihood,1
Kyrgyzstan,Asia,total_catch,1
Cambodia,Asia,portions,0.266241564161771
Cambodia,Asia,total_employment,0.9446228576445491
Cambodia,Asia,women_employment,0.9651927922738435
Cambodia,Asia,livelihood,0.9806977077296617
Cambodia,Asia,total_catch,1
Kiribati,Oceania,portions,0.3788450903123163
Kiribati,Oceania,total_employment,0.8925512112870031
Kiribati,Oceania,women_employment,0.8097558690056942
Kiribati,Oceania,livelihood,0.9936186750778266
Kiribati,Oceania,total_catch,0.159172970754061
Saint Kitts and Nevis,Americas,portions,0.01510623797690724
Saint Kitts and Nevis,Americas,total_catch,0.006107612010146564
Republic of Korea,Asia,portions,0.10717185089666807
Republic of Korea,Asia,total_employment,0.9449990496664961
Republic of Korea,Asia,women_employment,0.9516298530620657
Republic of Korea,Asia,livelihood,0.9705883256616051
Republic of Korea,Asia,total_catch,0.22977352399800666
Kuwait,Asia,portions,0.686081937623179
Kuwait,Asia,total_employment,0.9955399330739183
Kuwait,Asia,women_employment,0.9962748602451829
Kuwait,Asia,livelihood,0.9972482185007134
Kuwait,Asia,total_catch,1
Lao People's Democratic Republic,Asia,portions,1
Lao People's Democratic Republic,Asia,total_employment,0.9683766881478988
Lao People's Democratic Republic,Asia,women_employment,0.9722310905201607
Lao People's Democratic Republic,Asia,livelihood,0.9970660161132683
Lao People's Democratic Republic,Asia,total_catch,0.9999998269150551
