country_name,region,catch,ssf_v_portions,ssf_v_total_employment,ssf_v_women_employment,ssf_v_livelihood,ssf_v_total_catch,ssf_employment_w,harvest_marine_ssf_w,harvest_inland_ssf_w,ssf_employment,ssf_livelihoods
Lebanon,Asia,0.0035288,NA,0.9802020909132257,0.9793164311616376,0.9887677429516459,1,0.00508901,4.9851e-4,6.334e-5,0.01387885,0.07847108
Liberia,Africa,0.0162565,0.8543900694228785,0.7717789714139818,0.7294369388554781,0.8778312814528124,0.897577338295451,0.01070394,0.00132505,2.232e-5,0.031920840000000006,0.25649325
Libya,Africa,0.0298,NA,0.8544727889279439,0.7683891567090864,0.9151252314466622,1,0.00538106,0.00133291,0,0.04103239,0.203687
Saint Lucia,Americas,0.0020422,0.682927485493921,0.8124958117538938,0.786036684238974,0.8857272194281476,0.8190353540299677,4.4791199999999996e-4,1.8973e-4,0,0.0016974500000000003,0.0088831
Liechtenstein,Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Sri Lanka,Asia,0.7600245,0.8082207081983152,0.593698075684794,0.5643048900312551,0.7710424848162667,0.8445839969632558,0.10853487,0.03687194,0.0037796,0.43945527999999995,3.5121922000000003
Lesotho,Africa,5.16e-5,NA,0.7950364127891462,0.7423479401967272,0.9049926929359889,1,6.6187e-4,0,4.587e-5,0.00205567,0.018714
Lithuania,Europe,0.1045594,NA,0.5154220200272281,0.544508221729974,0.515273993282807,0.026560997863415436,8.7805e-4,2.621e-5,1.499e-5,0.00332407,0.01240703
Luxembourg,Europe,NA,NA,0.43445204735527315,0.12213285671730711,0.3923554393988893,NA,3.28e-7,0,3.28e-7,4e-6,1.201e-5
Latvia,Europe,0.1098646,NA,0.3031358649332377,0.26580100023938463,0.29688059690581725,0.008933569138739867,3.28664e-4,1.057e-5,9.664e-6,0.00134445,0.00487339
"China, Macao",Asia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Martin (French Part),Americas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morocco,Africa,1.206874,0.06311376639353568,0.9761679466171126,0.9534678575088962,0.9839189164397775,0.08165341866673737,0.037863,0.01290811,1.6445e-4,0.30138953999999996,1.21745276
Monaco,Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Republic of Moldova,Europe,5e-5,NA,1,1,1,1,0.0010328099999999999,0,7.207e-5,0.0031230399999999997,0.01306507
Madagascar,Africa,0.1378838,1,0.8479636920785945,0.7579177274535698,0.9119897280211952,0.7503582001656467,0.06492299,0.00679107,0.00394795,0.32006705,2.27708821
Maldives,Asia,0.1459969,1,0.5069614851973694,0.311508813558765,0.6919311640635493,1,0.00379138,3.0546e-4,0,0.01678806,0.12463015
Mexico,Americas,1.262973,0.3866740056475752,0.8733248264642353,0.9046440353789632,0.9238942112255902,0.40485616240410527,0.17175853,0.08600762,0.00378299,0.37414508,1.99432356
Marshall Islands,Oceania,0.0768952,NA,NA,NA,NA,0.03360833966229362,NA,NA,NA,NA,NA
North Macedonia,Europe,2.35e-4,NA,0.9807081477332823,0.9567160934188594,0.9817581525416085,1,0.0021650600000000003,0,5.9787e-4,0.01121372,0.04353312
Mali,Africa,0.1048602,1,0.9887528186434678,0.983031084590419,0.9932196041038542,1,0.15386086,0,0.02933093,0.5981062500000001,3.76035449
Malta,Europe,0.0026098,NA,0.5501854608765866,0.5230987156138033,0.5432574464757524,0.2538642807877999,4.3945000000000003e-4,1.343e-5,0,0.00109022,0.00392516
Myanmar,Asia,2.01757,NA,0.8311488035353701,0.8511470649438526,0.9460537330049447,0.6518128302859381,0.46747626,0.04763318,0.07408928,1.28705825,13.5752925
Montenegro,Europe,0.0014588,NA,0.5373871882233608,0.5300429344782527,0.5343867093083394,0.42406155744447493,7.0986e-4,0,6.527e-5,0.0020662,0.00759441
Mongolia,Asia,4.08e-5,NA,1,1,1,1,0.00641623,0,7.9938e-4,0.01509193,0.21776283999999999
Northern Mariana Islands,Oceania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mozambique,Africa,0.2920377,1,0.7286489347893879,0.6868163221908131,0.8299534382882012,0.900493357535688,0.07499583,0.00451273,0.00116695,0.28658116,2.00319616
Mauritania,Africa,0.5148565,0.8681165377905835,0.5968600005058541,0.6208223139294952,0.7629253424787933,0.8461662618613146,0.0034178999999999998,0.0010799,2.1839e-4,0.0299696,0.24765199
Montserrat,Americas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Martinique,Americas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mauritius,Africa,0.0163124,NA,0.8559366071229383,0.7480815372310974,0.9122569261611441,0.8904241558568942,0.00364787,2.442e-4,0,0.01573048,0.10318695
Malawi,Africa,0.1449691,0.991705864462631,0.9563300570153618,0.9085066232196171,0.9727554413272894,0.9797763385438691,0.03354628,0,0.00410632,0.15704747,0.96647791
Malaysia,Asia,1.499148,NA,0.8344127544794363,0.8442099496790169,0.9273946100894984,0.13748277021348126,0.11786162,0.00737404,0.00350941,0.27519853,2.04292561
Mayotte,Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Namibia,Africa,0.4912978,NA,0.21007342542080298,0.13323437853182082,0.22941128263288174,0.009152436668757726,0.0028705600000000003,7.653e-5,1.9574e-4,0.00926578,0.03958243
New Caledonia,Oceania,NA,NA,0.9348716519186545,0.9188214667896059,0.9677657027076809,NA,0.00109217,1.2924e-4,0,0.0030216799999999997,0.01781106
Niger,Africa,0.0357574,NA,0.9674353824929757,0.9563718809775534,0.9807199682322721,1,0.01251952,0,0.0014487,0.04031548,0.25756777
Norfolk Island,Oceania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nigeria,Africa,0.794774,0.993353566071737,0.9656093103790998,0.960731551385079,0.9784746589450095,0.9837244298379163,0.88957519,0.10435129,0.13376994,2.55243356,15.874069500000001
Nicaragua,Americas,0.0465597,NA,0.768553040534627,0.7909384023359837,0.8607769435140837,0.589849934600094,0.01751995,0.00899613,0.00127831,0.03907721,0.21793266
Niue,Oceania,3.8e-5,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
Netherlands,Europe,0.3907422,NA,0.41632792265997004,0.4437966201644025,0.42453572622667346,0.03488631634873326,0.0055991999999999995,1.8599e-4,2.629e-5,0.0142824,0.05588154
Norway,Europe,2.291758,0.24960606648612715,0.5461796240236392,0.4296237205254652,0.558506638029933,0.12207536746899104,0.00373221,9.3153e-4,0,0.023406140000000002,0.09305345
Nepal,Asia,0.0214,NA,0.9874898436449989,0.9892805983803282,0.99786545962537,1,0.14324143,0,0.01662359,0.36097394,7.201951299999999
Nauru,Oceania,5.286e-4,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
New Zealand,Oceania,0.433907,NA,0.8601208955312138,0.8270359332085452,0.8883936715164006,0.018442401251881166,0.00601337,2.4715e-4,0.00190333,0.01890913,0.07027488
Oman,Asia,0.2602746,NA,0.970378646841675,0.9661195106346782,0.9830474104844492,0.15860357868189978,0.012095709999999999,0.0033978,0,0.043867170000000004,0.24961415
Pakistan,Asia,0.505506,NA,0.9531376123032151,0.9647764154148877,0.98766824459911,1,0.59726949,0.02416674,0.02180259,1.42976415,19.328938
Panama,Americas,0.1601382,NA,0.8339856696544379,0.8509924155424126,0.8844695867635132,0.21221694761150056,0.02311252,0.00964075,0.00182651,0.05176057,0.23605569
Pitcairn,Oceania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peru,Americas,4.765527,0.27148811172652815,0.8539620845650395,0.8390658949416817,0.8921712953089042,0.2858248500113419,0.08257959000000001,0.00807063,0.00562395,0.22986328,0.9823740599999999
Philippines,Asia,2.249331,0.5728876732284199,0.946489056806491,0.946510178506654,0.975777838550688,0.5354456351688569,0.84185416,0.24252162,0.02636908,2.28376125,15.3237935
Palau,Oceania,8.458e-4,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
Papua New Guinea,Oceania,0.267797,NA,0.8833470539923092,0.8317239548546747,0.9481459551635538,0.37341093066763253,0.06065747,0.01032988,0.01489597,0.21945269999999997,1.54510557
Poland,Europe,0.2111414,NA,0.7019448052629493,0.7055121793355144,0.7266037303854708,0.13915300362695332,0.01037704,1.9967e-4,5.676e-5,0.02408002,0.10761467
Puerto Rico,Americas,NA,NA,0.8237505355827457,0.8540535473456495,0.8688342471738241,NA,0.00153061,1.1365e-4,0,0.00390279,0.01626734
Democratic People's Republic of Korea,Asia,0.00514,NA,0.8100914139322122,0.7959091790135553,0.9091647850876348,1,0.11957332000000001,0.02692841,0.02396351,0.45296084,3.3354331999999998
Portugal,Europe,0.1862204,NA,0.5432944665854573,0.5209768425618522,0.5566154155171558,0.06194161327115611,0.010377270000000001,2.8878e-4,5.7e-5,0.02744703,0.10968173
Paraguay,Americas,0.01468,NA,0.9871633609221344,0.9839809913332569,0.9915309287817353,0.999999863760218,0.012957779999999999,0,0.00446913,0.04944261,0.22097408
Palestine,Asia,NA,NA,1,1,1,NA,0.0038369800000000003,1.1659e-4,0,0.00874782,0.06383463
French Polynesia,Oceania,5.3e-5,NA,0.9037989324769102,0.8537051600718701,0.9549066664043394,1,0.0029743599999999997,6.7353e-4,7.816e-5,0.010423729999999999,0.0669785
Qatar,Asia,0.0146592,NA,1,1,1,0.9810797314996725,0.00541504,3.142e-4,0,0.01333613,0.07412835
Réunion,Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Romania,Europe,0.0096998,NA,0.7839904477663832,0.7799730133332009,0.799365014892692,0.5314746695808161,0.003141665,2.785e-6,6.151e-5,0.00721595,0.03101609
Russian Federation,Europe,4.540135,NA,0.45833035692061697,0.4721810600572262,0.5028259347477813,0.08908521530747433,0.11476338,0.00491392,0.001638,0.30566519000000003,1.4829971
Rwanda,Africa,0.0253792,NA,0.9776086344028705,0.9737397071425911,0.98645099577407,1,0.00914697,0,1.035e-4,0.022796669999999998,0.14091123
Saudi Arabia,Asia,0.0689636,NA,0.9745173924688844,0.9744477671640095,0.985947289155109,1,0.032937270000000005,0.00339618,0,0.08761231,0.5186254
Sudan,Africa,0.034818,NA,0.8687003970676779,0.7823231556671156,0.9144416303959422,1,0.01940614,0.00446949,0.00109208,0.15828873999999998,0.69714592
Senegal,Africa,0.5845143,0.9171168900946879,0.957220439565697,0.9575433086900367,0.9719680576631312,0.8863598957288127,0.09291668,0.01041374,0.00244472,0.28970939,1.70146597
Singapore,Asia,0.0013374,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
South Georgia and the South Sandwich Islands,Americas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Helena,Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Svalbard and Jan Mayen Islands,Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Solomon Islands,Oceania,0.0611532,NA,0.9570363344300589,0.913743010445117,0.9751592169003578,0.39939602506491895,0.01584445,0.00723231,0,0.07361512,0.37263725999999997
Sierra Leone,Africa,0.4085031,0.7087083907013102,0.9447995866391196,0.9497064183033003,0.9700123769464186,0.7462111890950154,0.04549882,0.00296293,0.00144557,0.12273043,0.8754914899999999
El Salvador,Americas,0.054148,NA,0.7572638707530588,0.7909272007006303,0.8263312445159476,0.38049002733249615,0.01568691,0.00546436,0.0013482,0.034181210000000004,0.15607514
San Marino,Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Somalia,Africa,0.03,NA,1,1,1,0.36290333333333336,0.015314280000000001,1.0919e-4,3.836e-5,0.04202871,0.20621057
Saint Pierre and Miquelon,Americas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Serbia,Europe,0.0032118,NA,0.6507610533945398,0.5886339708720829,0.6496833259946886,1,8.0511e-4,0,6.478e-5,0.0024241500000000003,0.00895619
South Sudan,Africa,0.0358,NA,0.9393039004984906,0.8864662370491397,0.9642828348422531,1,0.004373,0,7.6111e-4,0.018920219999999998,0.12307029
Sao Tome and Principe,Africa,0.0105336,NA,0.9192512021502215,0.9246276963874959,0.9516921504657836,0.11064299005088478,8.2565e-4,1.3633e-4,0,0.0017510999999999998,0.01113752
Suriname,Americas,0.043299,NA,0.7875099885039374,0.7363690348939405,0.8369698668161315,0.16414448370632118,0.00155002,5.9414e-4,9.983e-5,0.007953149999999999,0.0326131
Slovakia,Europe,0.0019274,NA,0.7812913367984251,0.7759434130511336,0.7928041157180088,1,0.00119649,0,2.465e-5,0.00275831,0.01149298
Slovenia,Europe,3.486e-4,NA,0.44475319281986325,0.43679530630402563,0.4429873301352376,1,0.001361356,3.309e-5,6.306e-6,0.00277377,0.01029266
Sweden,Europe,0.2033358,NA,0.5419802621224713,0.49701372526407017,0.5546695379171865,0.10504454700057736,0.00590861,2.3489e-4,1.245e-5,0.02482888,0.0988981
Eswatini,Africa,6.4e-5,NA,1,1,1,1,0.00100947,0,2.953e-5,0.0027831799999999997,0.018075710000000002
Sint Maarten (Dutch part),Americas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Seychelles,Africa,0.0827061,0.03492724523187206,NA,NA,NA,0.04279490871894576,NA,NA,NA,NA,NA
Syrian Arab Republic,Asia,0.004433,NA,0.9838771303102457,0.9832111432469378,0.9912709432716893,1,0.01158277,9.0323e-4,3.2916e-4,0.03151874,0.18730686
Turks and Caicos Islands,Americas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chad,Africa,0.111409,1,0.9619252339771124,0.9369503423991825,0.9899833649797294,1,0.04217518,0,0.00991822,0.17425089,2.57230513
Togo,Africa,0.0240334,NA,0.9611073347525575,0.967845242577725,0.9751711892974718,0.6387234848169631,0.02629561,4.2196e-4,5.9629e-4,0.06221267,0.37052271000000003
Thailand,Asia,1.818205,0.302527343270762,0.9132746382501474,0.9142563257977202,0.9860526018466788,0.33217195860752774,0.14146748,0.02184252,0.00321169,0.3919433,7.6857605
Tajikistan,Asia,0.0011458,NA,0.8286016430819302,0.8647161857318315,0.8771612338827213,1,0.0045270399999999995,0,1.5242e-4,0.0103976,0.04953233
Tokelau,Oceania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkmenistan,Asia,0.015,NA,1,1,1,1,0.0010810799999999999,0,6.126e-5,0.00299027,0.01368253
Timor-Leste,Asia,0.003199,NA,1,1,1,1,0.00911322,0.0011814,0,0.022952260000000002,0.32719311
Tonga,Oceania,0.0089546,1,0.9519760283201167,0.9094614342093491,0.9779988410636129,0.9343025930806513,0.00192122,7.4615e-4,0,0.008266560000000001,0.0524891
Trinidad and Tobago,Americas,0.0129412,NA,0.8876270265124179,0.8582197814720178,0.9147485938089459,1,0.00391628,0.00152656,0,0.014451499999999999,0.058048720000000005
Tunisia,Africa,0.1122536,NA,0.895458748383361,0.8873939836706762,0.9390181963618505,0.45021024715465696,0.012588799999999999,0.00320845,2.025e-5,0.07218721,0.35125941
Turkey,Asia,0.3533975,0.09477095388835648,0.5453138973168784,0.5080962270402185,0.6473705273434176,0.11950332981982047,0.0157191,0.00159705,3.5217e-4,0.06188636,0.31231712
Tuvalu,Oceania,0.007556,1,NA,NA,NA,0.19017998941238748,NA,NA,NA,NA,NA
"Taiwan, Province of China",Asia,0.8970355,NA,0.8405084751958305,0.8582619386659578,0.922336311161969,0.18638627233816277,0.06927717,0.00445388,0.00176009,0.16785335,1.1772565
United Republic of Tanzania,Africa,0.4138096,NA,0.997001469535886,0.9967270405103735,0.9982002678420625,0.9999998743383431,0.15516001000000001,0.00256671,0.0126029,0.37627320999999997,2.33905919
Uganda,Africa,0.4510067,1,1,1,1,1,0.0929551,0,0.02934814,0.27945343,2.14344567
Ukraine,Europe,0.1273891,NA,0.4952915847821326,0.4987420814479637,0.5277315451799409,0.2220740236017053,0.01598219,8.763e-5,4.9132e-4,0.043537740000000005,0.1983337
United States Minor Outlying Islands,Oceania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Uruguay,Americas,0.0601486,NA,0.6667946693177136,0.5387692532849496,0.738902659006058,0.2114457693113389,0.0028714300000000003,1.5126e-4,3.5985e-4,0.01309252,0.05523389
United States of America,Americas,5.161101,0.3063105022316984,0.8488836619672496,0.8853107490386178,0.9242526902033759,0.24556378222398667,0.15751301,0.01312263,0.0026877,0.39041691,2.16417677
Uzbekistan,Asia,0.0224918,NA,1,1,1,1,0.00424075,0,2.2932e-4,0.011599449999999999,0.05545343
Holy See,Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Saint Vincent and the Grenadines,Americas,0.0405572,0.01728344709571964,0.9273158129868111,0.9022747180554035,0.9447354463392882,0.01903992386062154,6.59238e-4,3.6915e-4,0,0.00286446,0.01118597
Venezuela (Bolivarian Republic of),Americas,0.245318,NA,0.8559075274066109,0.8134694451581583,0.9010912172360613,0.7709556167912669,0.0498016,0.01145154,0.0011722,0.19444948,0.8996459299999999
British Virgin Islands,Americas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
United States Virgin Islands,Americas,NA,NA,0.7099692099176476,0.7381002557990815,0.7748362059484343,NA,2.03137e-4,1.709e-5,0,4.8192e-4,0.00197264
Viet Nam,Asia,3.186599,0.3305667497763491,0.6470692115761877,0.5726584041081448,0.789449543754335,0.3662974569439079,0.26613347,0.0748943,0.01788786,0.93046284,5.6593991
Vanuatu,Oceania,0.069882,1,0.8376386395092209,0.8035276000571528,0.9588969350693072,0.05703900861452162,0.00253067,3.2524e-4,0,0.00716563,0.09251359
Wallis and Futuna Islands,Oceania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Samoa,Oceania,0.0117586,0.8063563804231282,0.9318110792781797,0.875020980701673,0.9685998116571313,0.8512918204548161,0.00267961,0.00100671,3.719e-5,0.011390029999999999,0.07315044000000001
Sark,Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Yemen,Asia,0.1804768,NA,0.977276838520395,0.975212021821346,0.9900631504565317,0.3440825191936027,0.02185377,0.00497395,0,0.07287914000000001,0.54362932
South Africa,Africa,0.4197052,0.03090582955158877,0.8102261950379218,0.7224578279197608,0.8768718347572831,0.06390586535501586,0.02157202,0.00152763,2.1691e-4,0.07007284999999999,0.44371956999999995
Zambia,Africa,0.10368,0.9718763137362886,0.9771242288770203,0.9667163432076221,0.9893394798731018,0.9103937692901235,0.02582371,0,0.00441986,0.1002438,0.81574763
Zimbabwe,Africa,0.0149322,NA,0.9840738961884121,0.9847737175564129,0.9927946994238526,1,0.029028489999999997,0,0.00129798,0.07423203,0.61712603
